Connecting to the database using owmeta v0.13.5...
Going through our list of neurons: ['ADAL', 'ADAR', 'ADEL', 'ADER', 'ADFL', 'ADFR', 'ADLL', 'ADLR', 'AFDL', 'AFDR', 'AIAL', 'AIAR', 'AIBL', 'AIBR', 'AIML', 'AIMR', 'AINL', 'AINR', 'AIYL', 'AIYR', 'AIZL', 'AIZR', 'ALA', 'ALML', 'ALMR', 'ALNL', 'ALNR', 'AQR', 'AS1', 'AS10', 'AS11', 'AS2', 'AS3', 'AS4', 'AS5', 'AS6', 'AS7', 'AS8', 'AS9', 'ASEL', 'ASER', 'ASGL', 'ASGR', 'ASHL', 'ASHR', 'ASIL', 'ASIR', 'ASJL', 'ASJR', 'ASKL', 'ASKR', 'AUAL', 'AUAR', 'AVAL', 'AVAR', 'AVBL', 'AVBR', 'AVDL', 'AVDR', 'AVEL', 'AVER', 'AVFL', 'AVFR', 'AVG', 'AVHL', 'AVHR', 'AVJL', 'AVJR', 'AVKL', 'AVKR', 'AVL', 'AVM', 'AWAL', 'AWAR', 'AWBL', 'AWBR', 'AWCL', 'AWCR', 'BAGL', 'BAGR', 'BDUL', 'BDUR', 'CANL', 'CANR', 'CEPDL', 'CEPDR', 'CEPVL', 'CEPVR', 'DA1', 'DA2', 'DA3', 'DA4', 'DA5', 'DA6', 'DA7', 'DA8', 'DA9', 'DB1', 'DB2', 'DB3', 'DB4', 'DB5', 'DB6', 'DB7', 'DD1', 'DD2', 'DD3', 'DD4', 'DD5', 'DD6', 'DVA', 'DVB', 'DVC', 'FLPL', 'FLPR', 'HSNL', 'HSNR', 'I1L', 'I1R', 'I2L', 'I2R', 'I3', 'I4', 'I5', 'I6', 'IL1DL', 'IL1DR', 'IL1L', 'IL1R', 'IL1VL', 'IL1VR', 'IL2DL', 'IL2DR', 'IL2L', 'IL2R', 'IL2VL', 'IL2VR', 'LUAL', 'LUAR', 'M1', 'M2L', 'M2R', 'M3L', 'M3R', 'M4', 'M5', 'MCL', 'MCR', 'MI', 'NSML', 'NSMR', 'OLLL', 'OLLR', 'OLQDL', 'OLQDR', 'OLQVL', 'OLQVR', 'PDA', 'PDB', 'PDEL', 'PDER', 'PHAL', 'PHAR', 'PHBL', 'PHBR', 'PHCL', 'PHCR', 'PLML', 'PLMR', 'PLNL', 'PLNR', 'PQR', 'PVCL', 'PVCR', 'PVDL', 'PVDR', 'PVM', 'PVNL', 'PVNR', 'PVPL', 'PVPR', 'PVQL', 'PVQR', 'PVR', 'PVT', 'PVWL', 'PVWR', 'RIAL', 'RIAR', 'RIBL', 'RIBR', 'RICL', 'RICR', 'RID', 'RIFL', 'RIFR', 'RIGL', 'RIGR', 'RIH', 'RIML', 'RIMR', 'RIPL', 'RIPR', 'RIR', 'RIS', 'RIVL', 'RIVR', 'RMDDL', 'RMDDR', 'RMDL', 'RMDR', 'RMDVL', 'RMDVR', 'RMED', 'RMEL', 'RMER', 'RMEV', 'RMFL', 'RMFR', 'RMGL', 'RMGR', 'RMHL', 'RMHR', 'SAADL', 'SAADR', 'SAAVL', 'SAAVR', 'SABD', 'SABVL', 'SABVR', 'SDQL', 'SDQR', 'SIADL', 'SIADR', 'SIAVL', 'SIAVR', 'SIBDL', 'SIBDR', 'SIBVL', 'SIBVR', 'SMBDL', 'SMBDR', 'SMBVL', 'SMBVR', 'SMDDL', 'SMDDR', 'SMDVL', 'SMDVR', 'URADL', 'URADR', 'URAVL', 'URAVR', 'URBL', 'URBR', 'URXL', 'URXR', 'URYDL', 'URYDR', 'URYVL', 'URYVR', 'VA1', 'VA10', 'VA11', 'VA12', 'VA2', 'VA3', 'VA4', 'VA5', 'VA6', 'VA7', 'VA8', 'VA9', 'VB1', 'VB10', 'VB11', 'VB2', 'VB3', 'VB4', 'VB5', 'VB6', 'VB7', 'VB8', 'VB9', 'VC1', 'VC2', 'VC3', 'VC4', 'VC5', 'VC6', 'VD1', 'VD10', 'VD11', 'VD12', 'VD13', 'VD2', 'VD3', 'VD4', 'VD5', 'VD6', 'VD7', 'VD8', 'VD9']
Checking connectivity of ADAL (interneuron)...
   - Connection from ADAL -> AVJR (send; Glutamate)
Checking connectivity of AVHR (interneuron)...
   - Connection from AVHR -> PVQR (gapJunction; None)
   - Connection from AVHR -> AVBL (send; Glutamate)
   - Connection from AVHR -> AVJR (gapJunction; None)
   - Connection from AVHR -> AVFL (gapJunction; Glutamate_GJ)
   - Connection from AVHR -> ASKR (gapJunction; None)
   - Connection from AVHR -> AVFR (gapJunction; Glutamate_GJ)
   - Connection from AVHR -> RIR (send; Glutamate)
   - Connection from AVHR -> DVC (gapJunction; None)
   - Connection from AVHR -> DA8 (gapJunction; None)
   - Connection from AVHR -> AVL (gapJunction; None)
   - Connection from AVHR -> AVJL (gapJunction; None)
   - Connection from AVHR -> AWBL (send; None)
   - Connection from AVHR -> AS11 (gapJunction; None)
   - Connection from AVHR -> PVQL (gapJunction; None)
   - Connection from AVHR -> PVT (gapJunction; None)
   - Connection from AVHR -> AVG (gapJunction; None)
   - Connection from AVHR -> VD12 (gapJunction; None)
   - Connection from AVHR -> ADLR (send; Glutamate)
   - Connection from AVHR -> PVPL (send; Glutamate)
   - Connection from AVHR -> PHAR (gapJunction; None)
   - Connection from AVHR -> PVPL (gapJunction; None)
   - Connection from AVHR -> PVPR (gapJunction; None)
   - Connection from AVHR -> AVHL (gapJunction; Glutamate_GJ)
   - Connection from AVHR -> SIAVL (gapJunction; None)
   - Connection from AVHR -> AVJR (send; Glutamate)
   - Connection from AVHR -> AQR (send; Glutamate)
   - Connection from AVHR -> DD6 (gapJunction; None)
   - Connection from AVHR -> AVDR (send; Glutamate)
   - Connection from AVHR -> AVFR (send; Glutamate)
   - Connection from AVHR -> SMBDL (send; Glutamate)
   - Connection from AVHR -> AVHL (send; Glutamate)
   - Connection from AVHR -> PHBL (gapJunction; None)
   - Connection from AVHR -> VR9 (send; None)
   - Connection from AVHR -> RIGL (send; Glutamate)
   - Connection from AVHR -> SMBVL (send; Glutamate)
   - Connection from AVHR -> ASKR (send; None)
   - Connection from AVHR -> VA11 (gapJunction; None)
   - Connection from AVHR -> AVBR (send; Glutamate)
   - Connection from AVHR -> PVNR (gapJunction; None)
   - Connection from AVHR -> PHBR (gapJunction; None)
   - Connection from AVHR -> AVFL (send; Glutamate)
   - Connection from AVHR -> DVA (send; None)
   - Connection from AVHR -> AVAL (send; None)
   - Connection from AVHR -> PVNL (gapJunction; None)
   - Connection from PVPR -> AVHR (gapJunction; None)
   - Connection from AVJR -> AVHR (gapJunction; None)
   - Connection from PVQL -> AVHR (send; None)
   - Connection from HSNR -> AVHR (send; None)
   - Connection from AVHL -> AVHR (gapJunction; Glutamate_GJ)
   - Connection from AVJL -> AVHR (gapJunction; None)
   - Connection from AS11 -> AVHR (gapJunction; None)
   - Connection from SIAVL -> AVHR (gapJunction; None)
   - Connection from PHAL -> AVHR (send; Glutamate)
   - Connection from PHCL -> AVHR (send; None)
   - Connection from PVQR -> AVHR (gapJunction; None)
   - Connection from PVNR -> AVHR (gapJunction; None)
   - Connection from PVT -> AVHR (gapJunction; None)
   - Connection from AVFR -> AVHR (send; Glutamate)
   - Connection from PHBL -> AVHR (gapJunction; None)
   - Connection from AVHL -> AVHR (send; Glutamate)
   - Connection from AVFL -> AVHR (gapJunction; Glutamate_GJ)
   - Connection from VD12 -> AVHR (gapJunction; None)
   - Connection from ASHL -> AVHR (send; None)
   - Connection from AVFL -> AVHR (send; Glutamate)
   - Connection from PVPL -> AVHR (gapJunction; None)
   - Connection from DVC -> AVHR (gapJunction; None)
   - Connection from AVFR -> AVHR (gapJunction; Glutamate_GJ)
   - Connection from PVQL -> AVHR (gapJunction; None)
   - Connection from AVL -> AVHR (gapJunction; None)
   - Connection from PHBR -> AVHR (gapJunction; None)
   - Connection from AIMR -> AVHR (send; None)
   - Connection from PHCR -> AVHR (send; Glutamate)
   - Connection from SMBVL -> AVHR (send; None)
   - Connection from DD6 -> AVHR (gapJunction; None)
   - Connection from PVNL -> AVHR (gapJunction; None)
   - Connection from VA11 -> AVHR (gapJunction; None)
   - Connection from DA8 -> AVHR (gapJunction; None)
   - Connection from PVPL -> AVHR (send; Glutamate)
   - Connection from PHAR -> AVHR (gapJunction; None)
   - Connection from ASKR -> AVHR (gapJunction; None)
   - Connection from AVG -> AVHR (gapJunction; None)
   - Connection from AWBL -> AVHR (send; None)
   - Connection from VC4 -> AVHR (send; Serotonin_Acetylcholine)
   - Connection from PHAR -> AVHR (send; Glutamate)
   - Connection from AIML -> AVHR (send; Serotonin)
   - Connection from RIFL -> AVHR (send; Glutamate)
  Excites: AVBL, RIR, AWBL, ADLR, PVPL, AVJR, AQR, AVDR, AVFR, SMBDL, AVHL, VR9, RIGL, SMBVL, ASKR, AVBR, AVFL, DVA, AVAL
  Excited by: PVQL, HSNR, PHAL, PHCL, AVFR, AVHL, ASHL, AVFL, AIMR, PHCR, SMBVL, PVPL, AWBL, VC4, PHAR, AIML, RIFL
  Inhibits: 
  Inhibited by: 
  Gap junction neighbors: PHAR, AVL, PVT, AVJL, PVQL, AVHL, PHBR, PVQR, DVC, DD6, ASKR, AVFL, VD12, DA8, PVNR, AVJR, AVG, PVPR, AVFR, AS11, SIAVL, AVHR, PHBL, PVPL, PVNL, VA11

Checking connectivity of AVJL (interneuron)...
   - Connection from AVJL -> AVJR (gapJunction; Glutamate_GJ)
   - Connection from AVJL -> AVHL (send; Glutamate)
   - Connection from AVJL -> PQR (gapJunction; None)
   - Connection from AVJL -> AVAR (send; Glutamate)
   - Connection from AVJL -> AVAL (gapJunction; Glutamate_GJ)
   - Connection from AVJL -> AVBL (send; Glutamate)
   - Connection from AVJL -> RIS (send; Glutamate)
   - Connection from AVJL -> PDB (gapJunction; None)
   - Connection from AVJL -> AVEL (send; Glutamate)
   - Connection from AVJL -> AVBR (send; Glutamate)
   - Connection from AVJL -> AVHR (gapJunction; None)
   - Connection from AVJL -> PVWL (gapJunction; None)
   - Connection from AVJL -> RIFR (send; Glutamate)
   - Connection from AVJL -> AINL (send; None)
   - Connection from AVJL -> PVNL (gapJunction; None)
   - Connection from AVJL -> PVNR (send; Glutamate)
   - Connection from AVJL -> AVDR (gapJunction; Glutamate_GJ)
   - Connection from AVJL -> PVCL (send; Glutamate)
   - Connection from AVJL -> LUAL (gapJunction; None)
   - Connection from AVJL -> RIFR (gapJunction; None)
   - Connection from AVJL -> PVNR (gapJunction; None)
   - Connection from AVJL -> AVDL (send; Glutamate)
   - Connection from AVJL -> LUAR (gapJunction; None)
   - Connection from AVJL -> PVCL (gapJunction; Glutamate_GJ)
   - Connection from AVJL -> RIS (gapJunction; Glutamate_GJ)
   - Connection from AVJL -> PVCR (send; Glutamate)
   - Connection from AVJL -> ASHR (send; None)
   - Connection from AVJL -> PVCR (gapJunction; Glutamate_GJ)
   - Connection from AVJL -> PVWR (gapJunction; None)
   - Connection from AVJL -> SABD (send; None)
   - Connection from AVJL -> AVJR (send; None)
   - Connection from AVDR -> AVJL (gapJunction; Glutamate_GJ)
   - Connection from PVCL -> AVJL (gapJunction; Glutamate_GJ)
   - Connection from AVG -> AVJL (send; Glutamate)
   - Connection from LUAR -> AVJL (gapJunction; None)
   - Connection from PQR -> AVJL (gapJunction; None)
   - Connection from PVNR -> AVJL (send; Glutamate)
   - Connection from LUAL -> AVJL (gapJunction; None)
   - Connection from PVNL -> AVJL (send; Glutamate)
   - Connection from RMGR -> AVJL (send; FRMFemide)
   - Connection from AVFL -> AVJL (send; Glutamate)
   - Connection from BDUR -> AVJL (send; GABA)
   - Connection from HSNR -> AVJL (send; Serotonin_Acetylcholine)
   - Connection from PVCR -> AVJL (gapJunction; Glutamate_GJ)
   - Connection from ADAR -> AVJL (send; Glutamate)
   - Connection from AIML -> AVJL (send; Serotonin)
   - Connection from AVBR -> AVJL (send; None)
   - Connection from PVPR -> AVJL (send; None)
   - Connection from RIFR -> AVJL (gapJunction; None)
   - Connection from PVNL -> AVJL (gapJunction; None)
   - Connection from AVAL -> AVJL (gapJunction; FMRFamide_GJ)
   - Connection from PVWR -> AVJL (gapJunction; None)
   - Connection from PVCL -> AVJL (send; Glutamate)
   - Connection from PVWL -> AVJL (gapJunction; None)
   - Connection from PDB -> AVJL (gapJunction; None)
   - Connection from AVJR -> AVJL (gapJunction; Glutamate_GJ)
   - Connection from ADLL -> AVJL (send; FMRFamide)
   - Connection from FLPR -> AVJL (send; None)
   - Connection from RIMR -> AVJL (send; Acetylcholine_Tyramine)
   - Connection from AVFR -> AVJL (send; Glutamate)
   - Connection from LUAL -> AVJL (send; Glutamate)
   - Connection from PVR -> AVJL (send; Glutamate)
   - Connection from AVDL -> AVJL (send; None)
   - Connection from HSNL -> AVJL (send; Serotonin_Acetylcholine)
   - Connection from AVHR -> AVJL (gapJunction; None)
   - Connection from AVHL -> AVJL (send; Glutamate)
   - Connection from ADLR -> AVJL (send; None)
   - Connection from PVNR -> AVJL (gapJunction; None)
   - Connection from RIFR -> AVJL (send; Glutamate)
   - Connection from AQR -> AVJL (send; Glutamate)
   - Connection from RIS -> AVJL (gapJunction; GABA_GJ)
   - Connection from AVJR -> AVJL (send; Glutamate)
   - Connection from VC3 -> AVJL (send; None)
  Excites: AVHL, AVAR, AVBL, RIS, AVEL, AVBR, RIFR, AINL, PVNR, PVCL, AVDL, PVCR, ASHR, SABD, AVJR
  Excited by: AVG, PVNR, PVNL, RMGR, AVFL, HSNR, ADAR, AIML, AVBR, PVPR, PVCL, ADLL, FLPR, RIMR, AVFR, LUAL, PVR, AVDL, HSNL, AVHL, ADLR, RIFR, AQR, AVJR, VC3
  Inhibits: 
  Inhibited by: BDUR
  Gap junction neighbors: PVWL, PVCR, LUAR, RIS, AVHR, AVJR, AVAL, PVCL, AVJL, PVNL, PQR, RIFR, PVWR, PVNR, AVDR, PDB, LUAL

Checking connectivity of AVJR (interneuron)...
   - Connection from AVJR -> VA11 (gapJunction; None)
   - Connection from AVJR -> AVHL (gapJunction; None)
   - Connection from AVJR -> PQR (gapJunction; None)
   - Connection from AVJR -> AVDR (send; Glutamate)
   - Connection from AVJR -> LUAR (gapJunction; None)
   - Connection from AVJR -> AVBL (send; Glutamate)
   - Connection from AVJR -> PVT (gapJunction; None)
   - Connection from AVJR -> AVHR (gapJunction; None)
   - Connection from AVJR -> AVAR (gapJunction; None)
   - Connection from AVJR -> PVWR (gapJunction; None)
   - Connection from AVJR -> AVAL (send; Glutamate)
   - Connection from AVJR -> PHCR (gapJunction; None)
   - Connection from AVJR -> SABVL (send; Glutamate)
   - Connection from AVJR -> PHBL (gapJunction; None)
   - Connection from AVJR -> AVBR (gapJunction; None)
   - Connection from AVJR -> AVAR (send; Glutamate)
   - Connection from AVJR -> FLPR (send; None)
   - Connection from AVJR -> PVNR (gapJunction; None)
   - Connection from AVJR -> PVCR (gapJunction; None)
   - Connection from AVJR -> PVCR (send; Glutamate)
   - Connection from AVJR -> AVM (send; None)
   - Connection from AVJR -> AVAL (gapJunction; None)
   - Connection from AVJR -> AVG (gapJunction; None)
   - Connection from AVJR -> RID (send; None)
   - Connection from AVJR -> AVJL (gapJunction; Glutamate_GJ)
   - Connection from AVJR -> AVJL (send; Glutamate)
   - Connection from AVJR -> PVCL (gapJunction; Glutamate_GJ)
   - Connection from AVJR -> AVDL (send; Glutamate)
   - Connection from AVJR -> ADER (gapJunction; None)
   - Connection from AVJR -> PVCL (send; Glutamate)
   - Connection from AVJR -> AVER (send; Glutamate)
   - Connection from AVJR -> AVDL (gapJunction; None)
   - Connection from AVJR -> ALML (send; None)
   - Connection from AVJR -> AVBR (send; Glutamate)
   - Connection from AVHL -> AVJR (send; None)
   - Connection from ADLL -> AVJR (send; FMRFamide)
   - Connection from PVCR -> AVJR (gapJunction; None)
   - Connection from PVT -> AVJR (gapJunction; None)
   - Connection from ADLR -> AVJR (send; FMRFamide)
   - Connection from LUAR -> AVJR (send; Glutamate)
   - Connection from AVJL -> AVJR (gapJunction; Glutamate_GJ)
   - Connection from AVHL -> AVJR (gapJunction; None)
   - Connection from PQR -> AVJR (gapJunction; None)
   - Connection from PQR -> AVJR (send; None)
   - Connection from LUAL -> AVJR (send; None)
   - Connection from PVNL -> AVJR (send; Glutamate)
   - Connection from PVCL -> AVJR (gapJunction; Glutamate_GJ)
   - Connection from URXL -> AVJR (send; Glutamate)
   - Connection from VA11 -> AVJR (gapJunction; None)
   - Connection from AIMR -> AVJR (send; None)
   - Connection from RIFL -> AVJR (send; Glutamate)
   - Connection from AVAL -> AVJR (gapJunction; None)
   - Connection from SMBVL -> AVJR (send; None)
   - Connection from AVDR -> AVJR (send; None)
   - Connection from LUAR -> AVJR (gapJunction; None)
   - Connection from AVG -> AVJR (gapJunction; None)
   - Connection from PHBL -> AVJR (gapJunction; None)
   - Connection from AVJL -> AVJR (send; None)
   - Connection from FLPR -> AVJR (send; Glutamate)
   - Connection from PVCL -> AVJR (send; Glutamate)
   - Connection from AVHR -> AVJR (send; Glutamate)
   - Connection from AVDL -> AVJR (gapJunction; None)
   - Connection from AVG -> AVJR (send; None)
   - Connection from PHCR -> AVJR (gapJunction; None)
   - Connection from ADER -> AVJR (gapJunction; None)
   - Connection from AVHR -> AVJR (gapJunction; None)
   - Connection from PVR -> AVJR (send; Glutamate)
   - Connection from PVNR -> AVJR (gapJunction; None)
   - Connection from PVNR -> AVJR (send; Glutamate)
   - Connection from ADAL -> AVJR (send; Glutamate)
   - Connection from AVAR -> AVJR (gapJunction; None)
   - Connection from RIFR -> AVJR (send; Glutamate)
   - Connection from AVBL -> AVJR (send; None)
   - Connection from URYVL -> AVJR (send; None)
   - Connection from AVM -> AVJR (send; Glutamate)
   - Connection from PVWR -> AVJR (gapJunction; None)
   - Connection from BDUL -> AVJR (send; GABA)
   - Connection from ADER -> AVJR (send; Dopamine)
   - Connection from AVBR -> AVJR (gapJunction; None)
  Excites: AVDR, AVBL, AVAL, SABVL, AVAR, FLPR, PVCR, AVM, RID, AVJL, AVDL, PVCL, AVER, ALML, AVBR
  Excited by: AVHL, ADLL, ADLR, LUAR, PQR, LUAL, PVNL, URXL, AIMR, RIFL, SMBVL, AVDR, AVJL, FLPR, PVCL, AVHR, AVG, PVR, PVNR, ADAL, RIFR, AVBL, URYVL, AVM, ADER
  Inhibits: 
  Inhibited by: BDUL
  Gap junction neighbors: LUAR, PVT, PVCL, AVJL, AVHL, AVBR, PVWR, PVNR, AVDL, PVCR, AVJR, AVG, AVAR, AVHR, PHBL, ADER, AVAL, PQR, VA11, PHCR

Checking connectivity of AVKL (interneuron)...
   - Connection from AVKL -> SIBVR (send; None)
   - Connection from AVKL -> VR6 (send; None)
   - Connection from AVKL -> PVT (gapJunction; FMRFamide_GJ)
   - Connection from AVKL -> AVER (send; FMRFamide)
   - Connection from AVKL -> RIVL (send; None)
   - Connection from AVKL -> AVKR (gapJunction; FMRFamide_GJ)
   - Connection from AVKL -> RMDL (send; None)
   - Connection from AVKL -> SAADR (send; FMRFamide)
   - Connection from AVKL -> VL11 (send; None)
   - Connection from AVKL -> AVBL (send; FMRFamide)
   - Connection from AVKL -> AVM (send; FMRFamide)
   - Connection from AVKL -> AVL (gapJunction; None)
   - Connection from AVKL -> AS11 (gapJunction; None)
   - Connection from AVKL -> SMBVR (gapJunction; FMRFamide_GJ)
   - Connection from AVKL -> AVEL (send; FMRFamide)
   - Connection from AVKL -> PDER (gapJunction; None)
   - Connection from AVKL -> AS10 (gapJunction; None)
   - Connection from AVKL -> SAAVL (send; None)
   - Connection from AVKL -> RIML (send; FMRFamide)
   - Connection from AVKL -> SIAVR (send; FMRFamide)
   - Connection from AVKL -> DVA (gapJunction; None)
   - Connection from AVKL -> AIYL (gapJunction; None)
   - Connection from AVKL -> RIGR (gapJunction; None)
   - Connection from AVKL -> SMBDR (gapJunction; FMRFamide_GJ)
   - Connection from AVKL -> PVM (gapJunction; None)
   - Connection from AVKL -> SMBVL (gapJunction; None)
   - Connection from AVKL -> SAADL (send; None)
   - Connection from AVKL -> SMBDL (gapJunction; FMRFamide_GJ)
   - Connection from AVKL -> ADER (gapJunction; FMRFamide_GJ)
   - Connection from AVKL -> PDEL (gapJunction; None)
   - Connection from AVKL -> PVPR (gapJunction; FMRFamide_GJ)
   - Connection from AVKL -> AQR (gapJunction; FMRFamide_GJ)
   - Connection from AVKL -> VB10 (gapJunction; FMRFamide_GJ)
   - Connection from AVKL -> RMFL (send; None)
   - Connection from AVKL -> DVA (send; FMRFamide)
   - Connection from AVKL -> RIMR (send; FMRFamide)
   - Connection from AVKL -> PVPL (gapJunction; FMRFamide_GJ)
   - Connection from AVKL -> RIGL (gapJunction; FMRFamide_GJ)
   - Connection from PVPR -> AVKL (gapJunction; Glutamate_GJ)
   - Connection from PVPL -> AVKL (gapJunction; Glutamate_GJ)
   - Connection from AVKR -> AVKL (send; None)
   - Connection from SMBVL -> AVKL (gapJunction; None)
   - Connection from AQR -> AVKL (gapJunction; Glutamate_GJ)
   - Connection from RIGL -> AVKL (gapJunction; FRMFemide_GJ)
   - Connection from RIGR -> AVKL (gapJunction; None)
   - Connection from RMFR -> AVKL (send; Glutamate)
   - Connection from PVT -> AVKL (gapJunction; Glutamate_GJ)
   - Connection from SMBVR -> AVKL (gapJunction; Acetylcholine_GJ)
   - Connection from RMFL -> AVKL (send; Glutamate)
   - Connection from DVA -> AVKL (gapJunction; None)
   - Connection from AS11 -> AVKL (gapJunction; None)
   - Connection from RIMR -> AVKL (send; Acetylcholine_Tyramine)
   - Connection from AVL -> AVKL (gapJunction; None)
   - Connection from AVKR -> AVKL (gapJunction; FMRFamide_GJ)
   - Connection from PDEL -> AVKL (gapJunction; None)
   - Connection from AS10 -> AVKL (gapJunction; None)
   - Connection from ADER -> AVKL (gapJunction; Dopamine_GJ)
   - Connection from AIYL -> AVKL (gapJunction; None)
   - Connection from SMBDR -> AVKL (gapJunction; Acetylcholine_GJ)
   - Connection from RIS -> AVKL (send; GABA)
   - Connection from PVM -> AVKL (send; Glutamate)
   - Connection from PVT -> AVKL (send; Glutamate)
   - Connection from SMBDL -> AVKL (gapJunction; Acetylcholine_GJ)
   - Connection from PVR -> AVKL (send; Glutamate)
   - Connection from RIGR -> AVKL (send; FRMFemide)
   - Connection from DVC -> AVKL (send; GABA)
   - Connection from AVM -> AVKL (send; None)
   - Connection from VB10 -> AVKL (gapJunction; Acetylcholine_GJ)
   - Connection from PVM -> AVKL (gapJunction; None)
  Excites: SIBVR, VR6, AVER, RIVL, RMDL, SAADR, VL11, AVBL, AVM, AVEL, SAAVL, RIML, SIAVR, SAADL, RMFL, DVA, RIMR
  Excited by: AVKR, RMFR, RMFL, RIMR, PVM, PVT, PVR, RIGR, AVM
  Inhibits: 
  Inhibited by: RIS, DVC
  Gap junction neighbors: SMBVR, AVL, DVA, PVT, RIGL, SMBDL, AVKL, AIYL, AVKR, SMBDR, PVPR, RIGR, AS10, AS11, SMBVL, AQR, ADER, PDER, PVPL, PDEL, PVM, VB10

Checking connectivity of AVKR (interneuron)...
   - Connection from AVKR -> SMBDL (send; FMRFamide)
   - Connection from AVKR -> RIGR (gapJunction; FMRFamide_GJ)
   - Connection from AVKR -> PDEL (gapJunction; None)
   - Connection from AVKR -> VL11 (send; None)
   - Connection from AVKR -> PVPL (send; None)
   - Connection from AVKR -> SAADL (send; FMRFamide)
   - Connection from AVKR -> RIMR (gapJunction; None)
   - Connection from AVKR -> VL9 (send; None)
   - Connection from AVKR -> RMDR (send; FMRFamide)
   - Connection from AVKR -> PVT (gapJunction; None)
   - Connection from AVKR -> RMGL (send; None)
   - Connection from AVKR -> AVER (gapJunction; None)
   - Connection from AVKR -> SMBVR (gapJunction; FMRFamide_GJ)
   - Connection from AVKR -> AQR (gapJunction; FMRFamide_GJ)
   - Connection from AVKR -> RMDL (send; None)
   - Connection from AVKR -> AVKL (gapJunction; FMRFamide_GJ)
   - Connection from AVKR -> BDUL (send; FMRFamide)
   - Connection from AVKR -> AVKL (send; None)
   - Connection from AVKR -> SMDVR (send; None)
   - Connection from AVKR -> RMFL (send; FMRFamide)
   - Connection from AVKR -> SIADL (send; None)
   - Connection from AVKR -> RIGL (send; None)
   - Connection from AVKR -> RMHR (send; None)
   - Connection from AVKR -> PVPL (gapJunction; FMRFamide_GJ)
   - Connection from AVKR -> PVQL (send; FMRFamide)
   - Connection from AVKR -> AIMR (gapJunction; None)
   - Connection from AVKR -> SMBDL (gapJunction; FMRFamide_GJ)
   - Connection from AVKR -> SMDDR (send; FMRFamide)
   - Connection from AVKR -> RIMR (send; FMRFamide)
   - Connection from AVKR -> RIML (send; FMRFamide)
   - Connection from AVKR -> RICL (gapJunction; FMRFamide_GJ)
   - Connection from AVKR -> PVQL (gapJunction; None)
   - Connection from AVKR -> SMBDR (gapJunction; FMRFamide_GJ)
   - Connection from RIGR -> AVKR (send; FRMFemide)
   - Connection from RIGL -> AVKR (send; FRMFemide)
   - Connection from RMFR -> AVKR (send; Glutamate)
   - Connection from PVT -> AVKR (send; Glutamate)
   - Connection from PVPL -> AVKR (gapJunction; Glutamate_GJ)
   - Connection from RMFL -> AVKR (send; Glutamate)
   - Connection from RIML -> AVKR (send; None)
   - Connection from SMBDL -> AVKR (gapJunction; Acetylcholine_GJ)
   - Connection from RIGR -> AVKR (gapJunction; FRMFemide_GJ)
   - Connection from AVKL -> AVKR (gapJunction; FMRFamide_GJ)
   - Connection from PDEL -> AVKR (gapJunction; None)
   - Connection from AVL -> AVKR (send; None)
   - Connection from RMDR -> AVKR (send; None)
   - Connection from RMDL -> AVKR (send; None)
   - Connection from AIZL -> AVKR (send; None)
   - Connection from AVER -> AVKR (gapJunction; None)
   - Connection from PVQL -> AVKR (gapJunction; None)
   - Connection from SMBDR -> AVKR (gapJunction; Acetylcholine_GJ)
   - Connection from RIMR -> AVKR (gapJunction; None)
   - Connection from RIS -> AVKR (send; GABA)
   - Connection from RICL -> AVKR (gapJunction; Octapamine_GJ)
   - Connection from RICR -> AVKR (send; None)
   - Connection from SMBVR -> AVKR (gapJunction; Acetylcholine_GJ)
   - Connection from PVT -> AVKR (gapJunction; None)
   - Connection from AIMR -> AVKR (gapJunction; None)
   - Connection from AQR -> AVKR (gapJunction; Glutamate_GJ)
  Excites: SMBDL, VL11, PVPL, SAADL, VL9, RMDR, RMGL, RMDL, BDUL, AVKL, SMDVR, RMFL, SIADL, RIGL, RMHR, PVQL, SMDDR, RIMR, RIML
  Excited by: RIGR, RIGL, RMFR, PVT, RMFL, RIML, AVL, RMDR, RMDL, AIZL, RICR
  Inhibits: 
  Inhibited by: RIS
  Gap junction neighbors: RICL, SMBVR, AQR, AIMR, AVKL, PVPL, PDEL, PVT, AVKR, SMBDR, AVER, RIGR, PVQL, RIMR, SMBDL

Checking connectivity of AVL (interneuron, motor)...
   - Connection from AVL -> VD13 (gapJunction; None)
   - Connection from AVL -> DA9 (gapJunction; None)
   - Connection from AVL -> DD6 (gapJunction; None)
